region;comuna;administra;psu;nem
Los Ríos;Lago Ranco;Municipal;4.655.385;56.356
Araucanía;Nueva Imperial;Particular Subvencionado;4.653.399;55.427
Maule;Curepto;Municipal;4.653.158;58.185
Metropolitana;Conchalí;Municipal;4.652.429;53.054
Magallanes;Punta Arenas;Municipal;4.652.081;57.211
O'Higgins;San Fernando;Municipal;4.651.365;54.397
Metropolitana;Colina;Particular Subvencionado;4.645.455;54.363
Bío-Bío;El Carmen;Municipal;4.645.129;58.196
Metropolitana;Pudahuel;Particular Subvencionado;4.644.228;55.171
Valparaíso;Llay Llay;Municipal;4.643.366;56.364
Valparaíso;Los Andes;Corporación de Administración Delegada;4.643.160;55.272
Bío-Bío;Pinto;Municipal;4.642.614;58.194
Bío-Bío;Tomé;Corporación de Administración Delegada;4.639.724;56.132
Los Ríos;Corral;Municipal;4.638.182;56.532
Metropolitana;Macul;Municipal;4.637.737;54.332
Los Ríos;Los Lagos;Municipal;4.637.519;57.317
O'Higgins;Olivar;Particular Subvencionado;4.635.610;55.382
Magallanes;Porvenir;Municipal;4.624.464;57.818
Valparaíso;Los Andes;Municipal;4.620.461;56.177
Maule;Longaví;Municipal;4.614.402;57.314
Araucanía;Melipeuco;Municipal;4.614.167;55.362
Bío-Bío;San Ignacio;Particular Subvencionado;4.612.500;57.464
Metropolitana;Talagante;Municipal;4.612.332;55.746
Coquimbo;Andacollo;Particular Subvencionado;4.611.216;56.418
Bío-Bío;Cañete;Municipal;4.610.817;56.582
Bío-Bío;Chillán;Corporación de Administración Delegada;4.608.268;56.288
Antofagasta;San Pedro De Atacama;Municipal;4.606.724;55.739
Valparaíso;Valparaiso;Municipal;4.605.852;54.998
Metropolitana;El Bosque;Municipal;4.605.542;53.892
Bío-Bío;Contulmo;Municipal;4.601.250;57.552
Maule;Constitución;Municipal;4.600.851;54.447
O'Higgins;Santa Cruz;Municipal;4.600.790;56.589
Maule;Cauquenes;Municipal;4.600.283;57.036
Bío-Bío;Coronel;Municipal;4.600.105;55.588
Araucanía;Padre Las Casas;Particular Subvencionado;4.598.927;53.955
Bío-Bío;Concepción;Corporación de Administración Delegada;4.598.454;56.246
Tarapacá;Alto Hospicio;Municipal;4.597.981;55.511
Bío-Bío;Mulchén;Municipal;4.597.509;55.043
Arica y Parinacota;Arica;Municipal;4.597.456;57.491
Coquimbo;Ovalle;Municipal;4.596.490;55.805
Bío-Bío;Laja;Particular Subvencionado;4.590.703;57.122
Bío-Bío;Chillán;Municipal;4.587.542;57.265
O'Higgins;Rengo;Municipal;4.587.518;54.906
Bío-Bío;Pemuco;Municipal;4.587.143;56.091
Araucanía;Loncoche;Particular Subvencionado;4.586.214;56.417
Metropolitana;Pirque;Particular Subvencionado;4.584.145;56.049
Metropolitana;La Florida;Municipal;4.583.560;53.853
Metropolitana;La Reina;Municipal;4.582.639;52.804
Araucanía;Vilcún;Particular Subvencionado;4.579.784;55.818
Los Lagos;Frutillar;Municipal;4.577.965;53.883
Los Lagos;Los Muermos;Particular Subvencionado;4.576.423;54.623
Metropolitana;Renca;Municipal;4.574.652;55.262
Metropolitana;Ñuñoa;Corporación de Administración Delegada;4.574.057;54.060
Araucanía;Carahue;Municipal;4.573.873;55.978
Antofagasta;María Elena;Municipal;4.573.839;58.945
O'Higgins;San Fernando;Corporación de Administración Delegada;4.572.775;55.628
Maule;Curicó;Corporación de Administración Delegada;4.572.560;55.198
Coquimbo;Coquimbo;Municipal;4.571.071;54.785
Araucanía;Purén;Municipal;4.570.802;56.736
Valparaíso;San Antonio;Particular Pagado;4.570.000;49.700
Metropolitana;Puente Alto;Municipal;4.569.076;54.112
Maule;Yerbas Buenas;Corporación de Administración Delegada;4.566.667;54.264
Bío-Bío;San Rosendo;Municipal;4.566.071;57.105
Maule;Constitución;Corporación de Administración Delegada;4.562.851;54.622
Valparaíso;La Cruz;Particular Subvencionado;4.558.226;55.037
Bío-Bío;Santa Juana;Municipal;4.556.765;55.051
Tarapacá;Alto Hospicio;Particular Subvencionado;4.555.536;55.486
Valparaíso;Olmué;Particular Subvencionado;4.554.198;55.371
Valparaíso;Viña Del Mar;Corporación de Administración Delegada;4.552.763;51.712
Atacama;Chañaral;Municipal;4.552.000;57.856
Valparaíso;Calle Larga;Particular Subvencionado;4.550.698;54.671
Magallanes;Natales;Particular Subvencionado;4.543.462;57.194
Maule;Parral;Municipal;4.541.580;55.663
Metropolitana;San Bernardo;Corporación de Administración Delegada;4.539.803;53.942
Metropolitana;San Miguel;Corporación de Administración Delegada;4.537.483;55.113
Los Lagos;Chaitén;Municipal;4.535.893;55.960
Araucanía;Gorbea;Particular Subvencionado;4.535.000;55.180
Los Lagos;Chonchi;Particular Subvencionado;4.534.286;57.300
Los Lagos;Chonchi;Municipal;4.529.545;54.594
Maule;Molina;Particular Subvencionado;4.527.463;57.434
Maule;Molina;Corporación de Administración Delegada;4.524.455;54.804
Los Ríos;La Unión;Particular Subvencionado;4.523.398;56.688
Valparaíso;Calera;Corporación de Administración Delegada;4.516.466;52.785
Bío-Bío;Quirihue;Municipal;4.513.631;58.918
Maule;Molina;Municipal;4.511.773;56.602
O'Higgins;San Vicente;Municipal;4.507.481;54.909
Los Lagos;Calbuco;Municipal;4.506.927;55.518
Valparaíso;Putaendo;Particular Subvencionado;4.500.741;56.447
Valparaíso;San Felipe;Municipal;4.499.644;56.032
Coquimbo;La Serena;Municipal;4.497.954;55.183
Maule;Retiro;Particular Subvencionado;4.496.064;54.796
Maule;Romeral;Municipal;4.495.978;55.298
Los Lagos;Fresia;Municipal;4.495.161;56.508
Atacama;Chañaral;Particular Subvencionado;4.494.286;58.106
Bío-Bío;Portezuelo;Municipal;4.493.913;58.696
O'Higgins;Coltauco;Particular Subvencionado;4.493.626;54.587
Bío-Bío;Portezuelo;Particular Subvencionado;4.493.462;59.160
Atacama;Copiapó;Municipal;4.492.920;53.807
Araucanía;Angol;Corporación de Administración Delegada;4.491.573;51.236
Bío-Bío;Talcahuano;Municipal;4.484.482;54.609
Metropolitana;Huechuraba;Particular Subvencionado;4.483.994;54.117
Los Lagos;Quellón;Municipal;4.482.809;55.981
Bío-Bío;Arauco;Municipal;4.480.697;55.629
Atacama;Alto Del Carmen;Municipal;4.479.762;55.835
Metropolitana;Santiago;Corporación de Administración Delegada;4.478.882;54.524
Bío-Bío;Lota;Municipal;4.475.643;56.238
Los Lagos;Maullín;Municipal;4.474.309;56.077
Los Ríos;Rio Bueno;Municipal;4.469.892;55.514
Araucanía;Cunco;Particular Subvencionado;4.469.627;55.075
Metropolitana;San Joaquín;Corporación de Administración Delegada;4.469.506;52.594
Valparaíso;El Quisco;Municipal;4.468.333;54.477
Valparaíso;Viña Del Mar;Municipal;4.467.294;54.426
Valparaíso;Nogales;Particular Subvencionado;4.466.991;55.711
Valparaíso;San Antonio;Municipal;4.463.595;56.187
Bío-Bío;Los Alamos;Municipal;4.462.980;57.060
Bío-Bío;Pinto;Particular Subvencionado;4.462.823;58.412
Los Lagos;Purranque;Municipal;4.462.030;55.465
Bío-Bío;Florida;Municipal;4.461.136;55.062
Antofagasta;Antofagasta;Municipal;4.460.456;55.765
Coquimbo;Combarbalá;Municipal;4.460.203;56.550
Bío-Bío;San Carlos;Municipal;4.457.030;57.953
O'Higgins;Peralillo;Municipal;4.456.500;57.159
Araucanía;Temuco;Corporación de Administración Delegada;4.456.364;53.867
O'Higgins;Peumo;Particular Subvencionado;4.456.200;56.230
Tarapacá;Iquique;Municipal;4.453.247;55.612
Coquimbo;Salamanca;Municipal;4.451.985;56.485
Coquimbo;Combarbalá;Particular Subvencionado;4.451.522;58.304
Coquimbo;Monte Patria;Municipal;4.450.147;56.118
Araucanía;Nueva Imperial;Corporación de Administración Delegada;4.450.086;52.853
Araucanía;Traiguén;Municipal;4.446.386;56.615
Bío-Bío;Santa Bárbara;Particular Subvencionado;4.444.918;55.691
Bío-Bío;Chiguayante;Municipal;4.444.065;54.141
Maule;Teno;Municipal;4.443.962;55.853
Los Lagos;Rio Negro;Municipal;4.441.585;55.112
Tarapacá;Pica;Municipal;4.435.500;56.583
Bío-Bío;Trehuaco;Municipal;4.434.364;58.548
Bío-Bío;Yumbel;Municipal;4.434.043;55.540
Araucanía;Saavedra;Municipal;4.429.792;55.850
Maule;Chanco;Municipal;4.429.609;57.551
Coquimbo;Andacollo;Municipal;4.423.839;55.041
Bío-Bío;San Pedro De La Paz;Municipal;4.422.481;55.067
Los Lagos;Puerto Octay;Municipal;4.418.824;54.422
Los Ríos;Lanco;Particular Subvencionado;4.417.308;56.492
Araucanía;Lonquimay;Municipal;4.415.116;58.386
Bío-Bío;Quillón;Municipal;4.414.800;56.940
Los Lagos;Puyehue;Particular Subvencionado;4.410.732;56.298
Metropolitana;Isla De Maipo;Municipal;4.407.086;53.107
Valparaíso;Olmué;Municipal;4.403.776;53.490
Antofagasta;Taltal;Municipal;4.403.235;59.757
Los Ríos;Márfil;Particular Subvencionado;4.402.538;56.343
Araucanía;Victoria;Municipal;4.402.131;54.946
Bío-Bío;Coihueco;Municipal;4.399.265;55.313
Magallanes;Natales;Municipal;4.399.175;57.054
Los Lagos;Puerto Varas;Municipal;4.398.537;55.202
Bío-Bío;Santa Bárbara;Municipal;4.397.840;56.668
Araucanía;Collipulli;Municipal;4.396.235;55.407
Los Ríos;Mariquina;Municipal;4.395.357;55.497
Bío-Bío;Coronel;Corporación de Administración Delegada;4.394.688;54.505
O'Higgins;MarchigÃ¼e;Municipal;4.393.750;51.306
Metropolitana;Recoleta;Corporación de Administración Delegada;4.393.433;52.839
Coquimbo;Los Vilos;Municipal;4.393.140;56.863
Metropolitana;Peñaflor;Municipal;4.390.370;54.158
Bío-Bío;Bulnes;Municipal;4.386.389;57.688
Bío-Bío;Tucapel;Municipal;4.385.188;57.348
Araucanía;Cholchol;Particular Subvencionado;4.385.174;55.741
Bío-Bío;Ñiquén;Municipal;4.384.355;56.605
Los Lagos;San Juan De La Costa;Particular Subvencionado;4.378.846;57.476
Araucanía;Nueva Imperial;Municipal;4.376.754;54.733
Los Lagos;Llanquihue;Municipal;4.375.385;54.543
Valparaíso;Puchuncaví;Municipal;4.374.496;56.812
Metropolitana;Estacion Central;Corporación de Administración Delegada;4.373.351;54.905
Bío-Bío;Yungay;Municipal;4.370.918;57.020
Araucanía;Galvarino;Municipal;4.370.672;54.873
Bío-Bío;Hualpén;Municipal;4.366.342;54.801
O'Higgins;Doñihue;Municipal;4.361.420;53.879
Metropolitana;Quinta Normal;Municipal;4.357.767;53.623
O'Higgins;San Francisco De Mostazal;Particular Subvencionado;4.356.667;52.320
Los Lagos;Curaco De Vélez;Municipal;4.349.071;57.154
Valparaíso;Algarrobo;Municipal;4.348.415;55.112
Atacama;Freirina;Municipal;4.346.897;58.423
Valparaíso;Quillota;Municipal;4.345.825;55.027
Maule;Retiro;Municipal;4.341.327;56.085
Los Ríos;Paillaco;Particular Subvencionado;4.340.673;58.030
Los Ríos;Panguipulli;Particular Subvencionado;4.340.479;56.550
Metropolitana;Colina;Municipal;4.339.901;54.499
Valparaíso;El Tabo;Municipal;4.339.091;55.419
Los Ríos;Futrono;Municipal;4.337.222;53.735
Valparaíso;Catemu;Particular Subvencionado;4.336.250;54.756
Araucanía;Carahue;Particular Subvencionado;4.334.146;55.302
Bío-Bío;Los Alamos;Particular Subvencionado;4.333.333;55.352
Coquimbo;Canela;Municipal;4.332.717;59.714
Araucanía;Perquenco;Municipal;4.331.438;55.472
Coquimbo;Illapel;Municipal;4.330.429;55.615
Los Lagos;Los Muermos;Municipal;4.329.595;55.250
Araucanía;Toltén;Municipal;4.328.125;56.790
Bío-Bío;Quilleco;Municipal;4.328.019;56.089
Bío-Bío;Hualqui;Municipal;4.326.150;55.825
Tarapacá;Iquique;Corporación de Administración Delegada;4.324.912;53.679
Metropolitana;Lo Barnechea;Municipal;4.323.701;53.990
Bío-Bío;Cabrero;Municipal;4.320.405;56.708
Valparaíso;Quilpué;Municipal;4.316.098;54.594
Los Lagos;San Pablo;Municipal;4.315.323;56.375
Metropolitana;Recoleta;Municipal;4.314.652;55.001
Valparaíso;Limache;Municipal;4.312.243;54.587
Araucanía;Ercilla;Municipal;4.311.667;57.136
Valparaíso;Cabildo;Municipal;4.310.894;55.587
Maule;San Clemente;Municipal;4.308.776;54.495
Metropolitana;Peñalolén;Municipal;4.307.051;53.505
Metropolitana;San Ramón;Corporación de Administración Delegada;4.306.250;52.285
Maule;Sagrada Familia;Municipal;4.306.136;55.640
Bío-Bío;Chillán Viejo;Municipal;4.306.111;58.297
Los Lagos;Hualaihué;Particular Subvencionado;4.306.000;57.556
Metropolitana;El Monte;Particular Subvencionado;4.304.949;52.908
O'Higgins;Las Cabras;Municipal;4.303.811;56.901
Valparaíso;La Ligua;Municipal;4.301.810;55.395
Araucanía;Perquenco;Particular Subvencionado;4.301.667;53.988
Atacama;Vallenar;Municipal;4.299.808;56.140
Metropolitana;San Bernardo;Municipal;4.294.524;53.967
Bío-Bío;Penco;Municipal;4.294.133;55.593
Atacama;Huasco;Municipal;4.293.357;57.821
Metropolitana;Paine;Municipal;4.292.863;55.104
Bío-Bío;Negrete;Particular Subvencionado;4.291.818;58.040
O'Higgins;Lolol;Municipal;4.291.429;56.491
Maule;San Javier;Municipal;4.289.518;54.419
Metropolitana;Buin;Municipal;4.288.694;55.175
Metropolitana;El Monte;Municipal;4.287.778;56.065
Bío-Bío;Tirua;Municipal;4.284.239;58.166
O'Higgins;Codegua;Particular Subvencionado;4.283.824;55.700
Metropolitana;Estacion Central;Municipal;4.282.442;53.720
Maule;Romeral;Particular Subvencionado;4.281.500;57.092
Metropolitana;Pudahuel;Municipal;4.280.023;54.216
Antofagasta;Mejillones;Municipal;4.277.152;58.731
Metropolitana;Curacaví;Municipal;4.272.456;57.018
Valparaíso;Cartagena;Municipal;4.272.056;55.937
Araucanía;Curacautín;Corporación de Administración Delegada;4.271.923;56.280
Coquimbo;Ovalle;Corporación de Administración Delegada;4.270.729;52.019
Metropolitana;San Pedro;Municipal;4.266.721;54.867
O'Higgins;Paredones;Municipal;4.266.538;55.927
Maule;Empedrado;Municipal;4.265.833;54.815
Los Lagos;Quemchi;Municipal;4.264.800;55.523
Araucanía;Freire;Municipal;4.260.820;56.037
Los Lagos;Cochamó;Municipal;4.260.000;54.900
Metropolitana;Cerro Navia;Particular Subvencionado;4.259.631;53.676
Metropolitana;Til-Til;Municipal;4.255.593;54.344
O'Higgins;Pichidegua;Municipal;4.252.432;55.085
Valparaíso;La Cruz;Municipal;4.248.968;54.853
Metropolitana;Pirque;Municipal;4.247.917;53.830
Valparaíso;Hijuelas;Municipal;4.244.770;55.577
Valparaíso;Nogales;Municipal;4.244.643;55.765
O'Higgins;Navidad;Municipal;4.242.155;55.204
Valparaíso;Casablanca;Municipal;4.242.008;55.692
Valparaíso;Petorca;Municipal;4.241.000;56.422
O'Higgins;Coinco;Municipal;4.239.259;55.664
Bío-Bío;San Ignacio;Municipal;4.236.172;59.058
Los Lagos;Puyehue;Municipal;4.232.586;57.855
Maule;Maule;Corporación de Administración Delegada;4.231.633;54.585
Valparaíso;Panquehue;Municipal;4.226.000;55.651
Valparaíso;San Esteban;Municipal;4.225.714;53.662
Bío-Bío;Quilleco;Particular Subvencionado;4.225.000;57.367
Aysén;Aysén;Municipal;4.220.909;53.142
O'Higgins;Palmilla;Municipal;4.217.941;55.355
O'Higgins;Olivar;Municipal;4.216.359;53.374
Metropolitana;Calera De Tango;Particular Subvencionado;4.212.867;53.436
O'Higgins;San Francisco De Mostazal;Municipal;4.212.273;54.521
Metropolitana;La Granja;Municipal;4.211.554;53.503
Valparaíso;Santa Maria;Particular Subvencionado;4.211.462;54.585
Maule;Villa Alegre;Municipal;4.209.828;59.172
Los Lagos;Dalcahue;Municipal;4.207.885;55.794
O'Higgins;Nancagua;Municipal;4.207.258;55.650
Metropolitana;Maria Pinto;Municipal;4.205.000;54.523
Bío-Bío;Los Angeles;Corporación de Administración Delegada;4.202.907;54.252
Arica y Parinacota;Putre;Municipal;4.194.038;53.866
Metropolitana;Lo Prado;Municipal;4.191.667;53.520
Araucanía;Teodoro Schmidt;Municipal;4.190.811;55.555
Valparaíso;El Tabo;Particular Subvencionado;4.189.853;53.366
Bío-Bío;Negrete;Municipal;4.189.355;56.254
O'Higgins;Machalí;Municipal;4.187.530;54.332
Coquimbo;Vicuña;Municipal;4.185.568;54.605
Bío-Bío;Antuco;Municipal;4.179.186;57.059
Los Lagos;Fresia;Particular Subvencionado;4.172.762;54.675
Valparaíso;Con Cón;Municipal;4.168.182;55.600
Metropolitana;Cerrillos;Municipal;4.167.105;55.557
O'Higgins;Codegua;Municipal;4.155.588;56.000
Metropolitana;Melipilla;Municipal;4.152.205;53.932
Araucanía;Gorbea;Municipal;4.150.660;53.906
Coquimbo;Paihuano;Municipal;4.147.222;54.604
Araucanía;Saavedra;Particular Subvencionado;4.146.667;54.185
Metropolitana;Pedro Aguirre Cerda;Municipal;4.146.216;54.018
O'Higgins;Graneros;Municipal;4.141.813;54.053
O'Higgins;Coltauco;Municipal;4.136.731;54.818
Metropolitana;Cerro Navia;Municipal;4.127.813;53.905
Araucanía;Galvarino;Particular Subvencionado;4.127.000;56.047
Valparaíso;Santa Maria;Municipal;4.124.359;53.025
Los Ríos;Márfil;Municipal;4.122.500;56.707
O'Higgins;Peumo;Municipal;4.120.588;56.296
Los Lagos;San Juan De La Costa;Municipal;4.118.125;54.188
Valparaíso;Isla De Pascua;Municipal;4.112.174;54.746
Maule;Yerbas Buenas;Municipal;4.109.474;54.842
Tarapacá;Pozo Almonte;Municipal;4.104.914;56.240
Metropolitana;Calera De Tango;Municipal;4.090.329;55.654
Bío-Bío;Cobquecura;Municipal;4.089.167;58.763
Metropolitana;Pedro Aguirre Cerda;Corporación de Administración Delegada;4.087.071;52.819
O'Higgins;Quinta De Tilcoco;Municipal;4.086.200;55.416
Araucanía;Melipeuco;Particular Subvencionado;4.081.053;58.841
Metropolitana;San José De Maipo;Municipal;4.077.534;53.365
Metropolitana;Lampa;Municipal;4.077.133;55.669
Araucanía;Toltén;Particular Subvencionado;4.070.000;55.300
Araucanía;Renaico;Municipal;4.069.615;55.204
Metropolitana;Quilicura;Municipal;4.054.583;53.809
Maule;Rio Claro;Municipal;4.051.667;52.748
Bío-Bío;Quilaco;Municipal;4.050.909;53.885
Coquimbo;Punitaqui;Municipal;4.050.000;54.126
Metropolitana;La Pintana;Municipal;4.045.155;54.496
Los Lagos;Maullín;Particular Subvencionado;4.045.000;55.600
Maule;Colbún;Particular Subvencionado;4.045.000;53.500
Coquimbo;Rio Hurtado;Municipal;4.032.073;54.481
Valparaíso;Calle Larga;Municipal;4.018.889;50.329
O'Higgins;Requinoa;Municipal;4.018.558;55.514
Atacama;Tierra Amarilla;Municipal;4.013.506;55.460
Los Lagos;Futaleufú;Particular Subvencionado;4.010.000;
Bío-Bío;Hualqui;Particular Subvencionado;4.006.667;54.014
O'Higgins;Placilla;Municipal;4.005.500;55.087
Atacama;Caldera;Municipal;4.001.852;53.709
Los Lagos;San Pablo;Particular Subvencionado;3.998.000;54.675
Metropolitana;San Ramón;Municipal;3.985.584;53.080
Valparaíso;Quintero;Municipal;3.979.333;54.261
Araucanía;Freire;Particular Subvencionado;3.967.813;54.142
Maule;Pencahue;Municipal;3.966.667;60.132
Valparaíso;Papudo;Municipal;3.960.000;55.002
Valparaíso;Calera;Municipal;3.955.217;52.818
Aysén;Coihaique;Corporación de Administración Delegada;3.945.000;54.990
Araucanía;Lumaco;Municipal;3.944.833;54.864
Araucanía;Los Sauces;Municipal;3.941.194;54.791
Metropolitana;Lo Espejo;Municipal;3.940.038;52.799
Valparaíso;Putaendo;Municipal;3.921.818;54.821
Antofagasta;Tocopilla;Municipal;3.921.360;54.756
Metropolitana;San Joaquín;Municipal;3.915.121;55.121
Valparaíso;Catemu;Municipal;3.913.451;53.907
Los Ríos;Los Lagos;Particular Subvencionado;3.902.237;56.082
Metropolitana;Padre Hurtado;Municipal;3.897.449;53.647
Metropolitana;Huechuraba;Municipal;3.897.326;53.355
Araucanía;Curarrehue;Municipal;3.864.583;53.660
Araucanía;Lautaro;Particular Subvencionado;3.858.333;53.504
Maule;Villa Alegre;Particular Subvencionado;3.853.824;56.419
Maule;Rauco;Municipal;3.851.667;56.878
Magallanes;Porvenir;Particular Subvencionado;3.842.180;52.227
Tarapacá;Huara;Municipal;3.782.308;56.227
Maule;Pelarco;Municipal;3.754.643;56.456
Tarapacá;Pozo Almonte;Particular Subvencionado;3.730.000;49.000
Tarapacá;Colchane;Municipal;3.701.667;54.933
Bío-Bío;Alto Bio Bio;Municipal;3.689.583;55.148
Coquimbo;La Higuera;Municipal;3.645.000;55.000
Bío-Bío;Trehuaco;Particular Subvencionado;3.600.556;60.100
